-- Merging decision tree log ---
application
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\7083fde4f0eee1936d8eacafb709c352\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\12bde5e3d3e1cdfea96e9fd3bab63949\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\12bde5e3d3e1cdfea96e9fd3bab63949\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a4b32da9a3497b4c0d05538c0f10e9af\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a4b32da9a3497b4c0d05538c0f10e9af\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\711f0b0b8dfd10236e93171d99a2f70e\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\711f0b0b8dfd10236e93171d99a2f70e\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3db372a0a2f9745d81c963098b47b733\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3db372a0a2f9745d81c963098b47b733\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\c8324a7fbae93b885d0193ebc9819e13\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\c8324a7fbae93b885d0193ebc9819e13\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b5868ed4a8f23781dce80f980b436e31\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b5868ed4a8f23781dce80f980b436e31\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b53fa5fe10d911f15ccf2eba7ffc12d6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b53fa5fe10d911f15ccf2eba7ffc12d6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b51f2e0dec043bb974ed9f1ae475be25\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b51f2e0dec043bb974ed9f1ae475be25\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\9ade3c7ccb85bec5984d76aaf4fc8d2a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\9ade3c7ccb85bec5984d76aaf4fc8d2a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\0cf33d81fd3144156a6b078ea5e6a8b7\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\0cf33d81fd3144156a6b078ea5e6a8b7\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\ffdb983f186f0326fbf6d3d94f756b93\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\ffdb983f186f0326fbf6d3d94f756b93\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\735695d6449c992e0cedd93513e1211c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\735695d6449c992e0cedd93513e1211c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\11e70b69197776883047cd906a116410\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\11e70b69197776883047cd906a116410\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\fa7ae522d91ac3183c643120e53c5570\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\fa7ae522d91ac3183c643120e53c5570\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\d6ba992fe9ad3473232ba0cc298c9e8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\d6ba992fe9ad3473232ba0cc298c9e8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
activity#com.example.firebase_login.MainActivity
ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:7:9-28:20
	android:launchMode
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:11:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:10:13-36
	android:configChanges
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:13:13-163
	android:theme
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:12:13-47
	android:usesCleartextTraffic
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:8:13-48
	android:name
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:22:15-52
	android:name
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:25:17-68
	android:name
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:26:17-76
	android:name
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:33:13-30
	android:name
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:32:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb618d013c5b077f4e4ae7c17bf24ee3\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb618d013c5b077f4e4ae7c17bf24ee3\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\23a6c9ad924f153a5b752e308bc34f62\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\23a6c9ad924f153a5b752e308bc34f62\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\8d991fde82adc1240f333f6b7fa156ad\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\8d991fde82adc1240f333f6b7fa156ad\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\cbnits-308\.gradle\caches\transforms-3\67dd38d30810e38a3aa30d22c9ecc4e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\cbnits-308\.gradle\caches\transforms-3\67dd38d30810e38a3aa30d22c9ecc4e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb618d013c5b077f4e4ae7c17bf24ee3\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\cbnits-308\Desktop\firebase_login\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\cbnits-308\Desktop\firebase_login\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\0d286ba8c64698972c11b8f7263777b0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\0d286ba8c64698972c11b8f7263777b0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\ec8021d05677deeab7d2ce205f670d17\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\ec8021d05677deeab7d2ce205f670d17\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\8d991fde82adc1240f333f6b7fa156ad\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\8d991fde82adc1240f333f6b7fa156ad\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\ec8021d05677deeab7d2ce205f670d17\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\ec8021d05677deeab7d2ce205f670d17\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
